edge_id,query_lon,query_lat,status,http_code,error_msg,used_radius_m,image_id,thumb_url,captured_at,img_lon,img_lat,nearest_dist_m,local_path,dl_status,texture_var,dark_ratio,wet_ratio,risk_score,risk_norm
8470,-0.15679180175748816,5.5574350775783525,ok,200,,300,311769408442150,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An-a77gqkxNSVDoHMs6JVypToR4P24Rnr8D-eo2GoKILfp8q95En6B2Y9ZF-tYiFOhxjnEbIQ5BBVSOJO_NpAGxfKOVwzzQ5UF5Ilz6NlJ22RullDyqjA74b9zL7mD3DOwlWtwgiIf4zlzszEFsQNw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=GKolW5Og7CE15HnPT6JjmQ&_nc_oc=AdrDYp1L0jB9VoKx5Tik04YSVUNckktt0yIh7kKVj9UuVZaIFJE2Tn9PJHmiI5tNJmU&ccb=10-5&oh=00_AfzvwJsV9A2gEHnZ0eebUNDzld4IevFwGHygnoIW6eqKvQ&oe=69EE1559&_nc_sid=201bca,1701761221488.0,-0.15714730000241,5.5597222222222,257.3441694274246,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/311769408442150.jpg,downloaded,0.0012889100471511483,0.12005869547526042,0.1632843017578125,0.0693189240177162,0.2466419403404147
11461,-0.18507787508596743,5.574483555867311,ok,200,,300,191553886162615,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9bVpQUb_qXkmr-hg-4HKmY3r5G6hanRrvTWOzwnut4MplWs0vFXi526cvIh7YWhaa8kRgoYRxyAOxnmSmaBUGotLvDKY9Tt5B0c_E5dzIoZHZdfA1ODWahQ3tafmBVOl4UplLzMOPVWuU2XUkV8jY?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=l1lQEXq7EKnl-UM5SDLswA&_nc_oc=AdoiTtD6CHTTwHklm3PcTaGpYewrO1QsdlQ0lQCjF128kLYF9m8DYGBBOOOYZ9xCa8M&ccb=10-5&oh=00_AfwSY5rpMvcu554JJ3Smpo_n74-FUHNqP4LHuIxmJwnhAw&oe=69EE07FA&_nc_sid=201bca,1538674211000.0,-0.18610632972222,5.5735921952778,150.92488139740067,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/191553886162615.jpg,downloaded,0.0026351672131568193,0.47928492228190106,0.3574930826822917,0.21660167682760706,0.9058675912195664
11629,-0.20461633040660315,5.576193724434702,ok,200,,300,1557597291510931,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9548cm_Kp1g5DlGxWn_Z1RPLTyQD-y1eGe0esShuHBkgi2ODUFb3fd8_MXXQA4M_-8aBnYrtzKVXrB5QMdqYEk4nNCD0E_9IEzOjq-F5Ork9qcPk2Fy0UrmDw9HKEBbFQo8u30RhBsIOvHvUKnog?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=5umEXMMTltwZfmbKTuvKFw&_nc_oc=AdrulIUO0gVYij1Fk29RpkA4v4dDSqccZF83Iq6r6TnP_MJ_GM5iueLY5ZNJXG83ikg&ccb=10-5&oh=00_AfxDpwvUaJY2BUFRguDgRGGF79RfplgL247Z7mbpbC5vFw&oe=69EE07B0&_nc_sid=201bca,1725819699856.0,-0.20637457977683,5.5737261648964,336.3736544296113,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/1557597291510931.jpg,downloaded,0.0007441100315190852,0.19849268595377603,0.29333750406901044,0.11858736161569444,0.46716346932927894
7332,-0.2130239301922874,5.546598907678128,ok,200,,300,477933690108961,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An8jvTBMIHA7YzAMdPGioYgAi0Q6fro3JBgheomgiC67tFYt6wPw0bNn6gS_HQcXnSwXGTm4KTnYSEgG7eMJLatj9MAj6zJcATED6Xq9pGVjdY7dWMgtrm4b0LO_SjLGvSnSoqB78aqJ8acOTC6xNw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=NdEbqgA-r2QCdiLCS9mXvA&_nc_oc=AdpHhFEpKH2heaiXysBut8JRjNAEB2cPm_sold2_0FLhAoiDmNifwCnAtHBCTTzTQZY&ccb=10-5&oh=00_Afyc9CoWVTTHZ8xtU6PhsogwhRptva3wD3ujY-8NUqTNLQ&oe=69EE1809&_nc_sid=201bca,1566139902500.0,-0.21087837388889,5.5465522594444,237.51460374868444,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/477933690108961.jpg,downloaded,0.0026059772353619337,0.1355107625325521,0.1039415995279948,0.06274453728304555,0.2172155187695961
8128,-0.17778263989249052,5.554145042227133,ok,200,,300,2756489574727078,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An_j3vaiqsLwWqBA_5P1huGxvoZ8Gc3uPo82TsjBGE2yOAR3hroeOgWCWjqr4rcbX1RWo5tK2vIRwflza8R4XchLf0QY4HDL67XuK94NVzD_R6B5Mnol8Uq_S2vGz3yXc1UOGOT7nC3fa83oD9zc83s?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=0dLpFSlvKvBQM38KFVBINQ&_nc_oc=AdraTNSOp4b3XSQWBSUIfH8ZdWn5w8ve7pIdTVnCvsXqfCrBzEEVPaTqJHXyaEXp5ME&ccb=10-5&oh=00_Afxoj0JBVBzyHI-CKymnJGkDAlboetgpVbl-SCdhCxww0g&oe=69EDF001&_nc_sid=201bca,1767624262038.0,-0.17580300954186,5.5532309806838,241.51936922951998,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/2756489574727078.jpg,downloaded,0.0011932096676900983,0.052143096923828125,0.13750457763671875,0.04374044943833724,0.13215476359099598
5173,-0.23977644689145003,5.5580175581399445,ok,200,,300,108892354615038,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An8vom1kjS12ElUjytm237OWIRnRpv7cdbpQ1jjmbRurXXpZ0MKZSQByg4-cA35YC85_Npy7fKNdsQDEDrdGZQlJOWoK4_su_-H66xgOBsF0vs-EuWBSA7Szt3PW2J9mWqzhoQSWXlOCP8llfA6HCA?stp=s1024x576&edm=AOnQwmMEAAAA&_nc_gid=0MZWZT2De7MBXR4jaS0y3A&_nc_oc=AdoH34qMiD8zgkIx0nYsUEJcwaBx6emXK4WuFjLN4abWLAoLvPlhnDJLGjvOwglYLM8&ccb=10-5&oh=00_AfxYXCUF7_c4KZUO2bIrsfOYIG_GcEkf37XkuWpAKnCAsg&oe=69EDF42C&_nc_sid=201bca,1583667034461.0,-0.2400607,5.5567672,142.54814567000298,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/108892354615038.jpg,downloaded,0.000912145187612623,0.03889126247829861,0.1727667914496528,0.04667680962722645,0.14529767353670228
10807,-0.16215275084239975,5.571007245291498,ok,200,,300,124390427062897,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An-qIdn38wmnL-FbTR59q0PqLDBkgOhPC634_nk2l1qDBpLI5gsuncUw9LxpYVoZso7M18WyOdff6G9M8J1kk6tZtAsmXIkgWpLCKEpOd7OrWpcmEXVVNSOhQt3AXu1d70iFHEcrhyUT0s3iCzoAPA?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=hu9q9nxEP5gqQTig__E1KQ&_nc_oc=AdrU0RvGdNtimxSF8RMiiHl0X40vH-DJh789nUmJGW1gtwgjWiEdmv_NUaB4gsOZqFE&ccb=10-5&oh=00_AfzshawF_kyCd8tAoHiGSPhXF59jyJM23Ww2I4XdyXadMA&oe=69EDF11B&_nc_sid=201bca,1659925460624.0,-0.16124899735647,5.571993334174,148.41264500757205,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/124390427062897.jpg,downloaded,0.0018945561023429036,0.012029012044270834,0.3401145935058594,0.07257890036562457,0.26123332995529036
10012,-0.1659732102704529,5.564531739912146,ok,200,,300,632273134837790,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9vbVbJR7cxzAUjc3nVtBj88MVCyBMph8PXjpRg9VkMz0AxrQqSDF34KsadziiPFNvnoK-Zn9tMm2I-EW_zwkziJGBVfYOXdE8ab4wXdPqyBbfvtPO-VhEFQJz2upeAyD2--nj0lRTpXxf37aB46w?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=F09j9JUwz0WJj9qk5gjZpw&_nc_oc=AdpKXuKgbK77fxQNnhWE0x4qr42000H2TV2v-qO15duiAPqwWRwQTsv8NamTf9kp8XQ&ccb=10-5&oh=00_AfwzprbT0Pv425J5WxU0KD_vT820K_LvOGsu5kLNhHyD9w&oe=69EDFA43&_nc_sid=201bca,1538146040000.0,-0.16776077444444,5.5618428625,358.5138451070141,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/632273134837790.jpg,downloaded,0.0023759163450449705,0.03737640380859375,0.019194285074869793,0.01623973633007457,0.009063803159016575
6911,-0.21144212604058196,5.534770410280805,ok,200,,300,1115826975563838,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9jp-ues_KpcX8UwSfcWJ1ap9Z-FLPsf1VxVtEOvqawj7zjLBobLQngXZaLhNqa808FBFhoNSUTsQjFyZGC8jvEjdcbNcBznW6Wk5AY2Ht5nahwCYOOlbk3T9fjguvy8k8I4v-h2Ijsp5J11u1Fa78?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=d3C7HXBtigp1_jof47XIcg&_nc_oc=Adpu7yB2a0fMJJdKN31vBsmWuScblrVqwRbyTDedk2H9DL0X_KC7V_2_THrIGcMoZ-c&ccb=10-5&oh=00_AfyMu0ngA41HP2s2ZWztcgidfuPR9g8phLQNBItelrGHVw&oe=69EE155B&_nc_sid=201bca,1522168512261.0,-0.21174380555772,5.5357184400834,110.57742912687394,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/1115826975563838.jpg,downloaded,0.001004051067866385,0.010663350423177084,0.22708892822265625,0.04911881630541757,0.15622789728095637
8615,-0.16397446284350195,5.559985192601846,ok,200,,300,520037565846611,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An-GWBdRmXxxY-WnfKSctiOHM5vU2S-5gi1GnwAh88AwxZJmLsKWpwULVuHROOjhhM6ob7C-aynwYgqvILJxWuW6beU6MJ7y5SNNlzsvvjqpbWy41u7XUnmta4mOEYgZazuuznfP4sNCsO9yqDSqIA?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=kOE3xX_fr-eqozt2SSnDDw&_nc_oc=Adrm0_ZnkSDqRTwMvy-futOy4CLiKynAmSU7VpNP4BwcGKjQo8-bJ6ayaPwhlDTWzQk&ccb=10-6&oh=00_AfxjCqthiRcylzoQvgYmFTGEeRtmKoBngx8jfRIQZ-CN6g&oe=69EE2347&_nc_sid=201bca,1538135547000.0,-0.16245586777778,5.5582383925,256.85306293174466,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/520037565846611.jpg,downloaded,0.0014973579673096538,0.05982208251953125,0.0013478597005208333,0.018964875679618368,0.021261305766523204
5337,-0.23405879201754778,5.560926321098836,ok,200,,300,144733057667835,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An_D4WgrQNigQ6XH8T3BJLFJzluccQQ2Szd6NqdP2saqa2CVXV5YK7fXws1AHVNDzmmJiaOOisqyrNydGX3vvuCsec6TTseOCzGmZfgpUf1l5Zt7Lx8kd42aytUAmHjGPA3Z2ntjIwXEek_bDkn0uw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=rvOQnDkkCSKsuIA99coTjg&_nc_oc=Adrvc3o_iP4ZrFwKBIRWhEzQI7oiDErnhmNh9prVy5WyyvbEgjGtYdtg1jLLhr69gdc&ccb=10-5&oh=00_AfxXGoSpiBMU1m4kJEzd6ypRruDgrDGFopu3Ovs9JS434w&oe=69EE074C&_nc_sid=201bca,1539172904000.0,-0.23259806444444,5.5629056877778,273.08654074200035,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/144733057667835.jpg,downloaded,0.0017706196522340178,0.14065424601236978,0.19793192545572916,0.08266796872097378,0.30639118127481485
5713,-0.24059579314367818,5.565197761174206,ok,200,,300,175669651083642,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9-JV-G98F5Y7JTsbGkbm_5MXG2THSgmklctLVkLnOy2wRVYW6aGtHotpyujgj7JSExBgxIurvWB9A3h7STAgdPg3IRAuoPGPUadLlFt060GmDW66_Em2PZljiCRpTH5IK-2pwi_w8fFiph6og9Vw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=EjZsyjSkeKx7XFcj3696lg&_nc_oc=AdrPlSDoJkS8VsTy_eZ4ue3UyBc-Hix4D5peW_RAr2-KiRsTrMHA4rhPAVTKFCqG5Qs&ccb=10-5&oh=00_AfxnuO6zgrAMfgWpD_D9qtaS-obMMfQATZcK1fuyxhAx_g&oe=69EDFF70&_nc_sid=201bca,1539172588000.0,-0.23845232083333,5.5668119061111,297.46907855253363,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/175669651083642.jpg,downloaded,0.002004823414608836,0.07166035970052083,0.22572453816731772,0.0676454272509242,0.23915150460177392
1567,-0.23996070378304865,5.538658774516319,ok,200,,300,277592877483297,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An8kDoT980sv9Vsrk9iHjQpSWNS6PxfJ6fjNad3KIqc4TQgWXifY4kMRL7Z70eI2ktDq1UY73hripHyfKiJRWP8XCcPPOGknktJPbOEpu4kG-692qAYk7Pj0_GWKtGf1XqbhMoyt0d8o_tS8Ut3gng?stp=s1024x576&edm=AOnQwmMEAAAA&_nc_gid=7TT34eTj5yztcx9VbY8pRQ&_nc_oc=Adqk1R452QxaVgREr0P7M168UP01IT2pz5Xs9bRFrKdZl-6P8A6ljz1MDP3HNtH7P-k&ccb=10-5&oh=00_Afz5q-o8VjH2tQgP_S77j6LZod2YOIR86L9a_GNFnch0aA&oe=69EE1DC3&_nc_sid=201bca,1583666770612.0,-0.2386926939759,5.5385881210843,140.55772800652412,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/277592877483297.jpg,downloaded,0.0013323082821443677,0.022906833224826388,0.2371097140842014,0.05496014692536039,0.18237321916329916
3378,-0.22301223361685976,5.547980456767182,ok,200,,300,491199598977796,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An-IPzTt8gcA587hQquDb1dHd4D4bdHGTxalDn9f-J-xJrCmTYG-ptIIP1CpBaSkHZp3wa1QVBPEZKqPOzVR7iiR78fieWmJ8y7YEIyoQyAzMnXSfYFAOeKEqPcX4-tjTSc3aF8DGDbGfju89qVR_Q?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=XOV7ZBGiJiMu0cEIF2NQfw&_nc_oc=AdqbCX15PY9zym4e0fV8jFJgMllHuum64xZSo6OF-lZW6Ym5K4kHuil8wywFHfLXSwI&ccb=10-5&oh=00_AfxKcml3tPRVNMYEV1T1-yQ9YgbJAO7M7ymvsTs90oy8VQ&oe=69EDF45C&_nc_sid=201bca,1546263773997.0,-0.22043509999738,5.5501546999979,373.9002554651773,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/491199598977796.jpg,downloaded,0.002031912561506033,0.09868876139322917,0.2831230163574219,0.08724718797020614,0.32688739507107695
13024,-0.20740307787263673,5.580678124149528,ok,200,,300,1284109352609293,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9EvaNfB_-Qc9qecfjVxxngwFobTY9ff3oJwCqkBQPRDlzGzw7hbUWK31lHrgbB9VqZzWrlFPD_bgn3axB6XFUnYSjC6VMPMfI3HHPxTV3ByMb_l3aj_m1UX-0NrZYTYywCV7Gg5HzVjQbMcPaYeA?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=pHV8b4qLse67sQniGQwzqg&_nc_oc=Adp2qpxNs6YFn7LS66XEazfk75_sRnmfn8MHLSQTLy8wa9mmrbNnWBUdOjbHG_54EIs&ccb=10-5&oh=00_AfxMdmk-iuvaQ5nHFnlMRIX7bBLZvH_txo2fOerQizxKoA&oe=69EE19AE&_nc_sid=201bca,1731856156780.0,-0.2095969,5.5784896,343.7523481149061,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/1284109352609293.jpg,downloaded,0.004763135686516762,0.3214886983235677,0.0375823974609375,0.10634465683251619,0.4123661161074155
8052,-0.16551430676146045,5.554217243850842,ok,200,,300,1023307781410097,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An8KCMmAkrZ-Mo7Bg-1hJD7Uo2Q7jIlQQLlCn-ijPzn_OdS_NwFs61VGK72M8o9Ix3dDxYNtbrw1aSSmizMC336c1hcaBt9STaLBApRlvlX-CecGVxnuLfBJYepWxnjCcMig-GfWYmQoVjwC-2x-EQ?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=Huk9HlCJrxJjtXnV1iM_1w&_nc_oc=AdoDYY8WJrPdKUi_acu5mA42hjmNnmDvkFYUg0XYhzz17ozXYo45-3zy_dZGCu7C8A4&ccb=10-5&oh=00_AfxQM8Pzw5yI7xvF05npqY5pe-Y-2fYLxsbUg28-DShXow&oe=69EE0A6F&_nc_sid=201bca,1500218481521.0,-0.16619160791356,5.5555713264829,168.19416078098646,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/1023307781410097.jpg,downloaded,0.000340298778610304,0.048578898111979164,0.013894399007161459,0.017522698624331194,0.014806238287021158
12652,-0.18058289062089866,5.582924315060363,ok,200,,300,1267629688352653,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An-uqFPVXFw6N6R2GQOtwEpUA62BS7qbutlEWufM1MKiGEFJKW853T17Q9tTcOXTutCM-xCj_sIt8PZ8fgUmOOYLaCtD9Fd6yi1EwVWepnfZh9EPpgger15wdRQKYLnDxBTWqL84KQBSiWp8VSeEZxE?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=UTStDx4KAqutcVLr2LoIhQ&_nc_oc=Adp-yBEx_ZU6G7k-Vf2Yrlrtz_cQ8idl5vK712mHL1RzOwEdv5WfFOmLvBtUh0RtKsM&ccb=10-5&oh=00_Afwamq49QGEsAHumY5v6jzrQDa7GQfrbQ8cQTvhESQ4Fbg&oe=69EE1EE1&_nc_sid=201bca,1750682442471.0,-0.1808934,5.5831775,44.42318803818755,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/1267629688352653.jpg,downloaded,0.0011258490849286318,0.018969217936197918,0.3461163838704427,0.07547696669741223,0.2742048397038193
6843,-0.21846842013027148,5.57987617603919,ok,200,,300,3489222438048036,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An87sKRzKRmNB90Hod9O6yT04Q5Zbo9Hnb8pEmZsnhp14xmhV-0d0QpVBEZUNJp57Jx2evhk_9VYWQRQjP-B9UQh_S23pJovYIKTmVkY4WLpBZ5PfvEykFDBcCbNmTltoLdritccvbzyD6xPSo5if2U?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=Ls8SEweCUVhUee_YAL-rGQ&_nc_oc=AdqbC1UTXQK4-fvV3wP0ShaYsjHhwgA_YFdB7AroqsWpirzRg0vvgOtZMiEALlsQpU0&ccb=10-5&oh=00_Afwm1dZhJHnEPzexACtglCjFsKnvkuYb9exEqDzgW4Xaaw&oe=69EDF303&_nc_sid=201bca,1730445215350.0,-0.2157808,5.5779477,366.6745040315727,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/3489222438048036.jpg,downloaded,0.0018683327361941338,0.08493550618489583,0.49901580810546875,0.12621797984465957,0.5013174973646787
