edge_id,query_lon,query_lat,status,http_code,error_msg,used_radius_m,image_id,thumb_url,captured_at,img_lon,img_lat,nearest_dist_m,local_path,dl_status,texture_var,dark_ratio,wet_ratio,risk_score,risk_norm
11610,-0.19916502070401282,5.575330966698651,ok,200,,300,372528830766991,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An_Dm0QkFSyd-1mR0mwA_ZFgNCoMqZLX7DrnkK-9CcDy4ia6Tes6AjqnuvKl-tfVA1bvjbly4iJg4OVPucZ8FqSryNR0q2Be-Sz2MzwmOy0nKMws0bgQ7gm8Nz2Bnw6vD-9nZMsHWXO3BFegX6hKxw?stp=s1024x576&edm=AOnQwmMEAAAA&_nc_gid=QzWrnTtJYfRm3lhCSQX4Lg&_nc_oc=AdpFEaFs_SnlEa5GfVLa3cKSvrQY7_7LkizXFKkHmzjAB78z-JTDvfBe2rH6S3pDCqo&ccb=10-5&oh=00_AfxSCAI_G87A-Lb0xDidaFRIyfMMECR6841uchmQNcrahA&oe=69EE1A43&_nc_sid=201bca,1476635867932.0,-0.19727549999993,5.5739809,257.4175004315305,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/372528830766991.jpg,downloaded,0.0009720362722873688,0.3156890869140625,0.009767320421006944,0.09714620829456382,0.37119460682460687
10066,-0.1681453987007772,5.5673633377242355,ok,200,,300,2885540558333848,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9LVknwWicqAjCiUeKlGr4628N6peKoA4Ma7y3h8HeSfMyhRk3SeDxdxM4MaCWeYsMKTyifqx-mfkGWXG9CPHzg5E7amvS6vkPrMYLNtzEy0ujyZ7pH1i7FT_iJpRamnBJAxdD3vxDvol2FdKFPLg?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=3kVe2FrLw2wbVAapTGSHLQ&_nc_oc=AdoVfB34HK_Q-VrIw1ZNYGmecDe8-W2EjW5hEDIVDsbbwKolSVrvm_vFXNwX1Du2ViY&ccb=10-5&oh=00_AfzEYvintisRHXiBGXHje8gU0jDF_GISw2rO9U5Qxnf1pg&oe=69EE06C6&_nc_sid=201bca,1538145758000.0,-0.16894203583333,5.5686317011111,166.32478388246267,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/2885540558333848.jpg,downloaded,0.002664824714884162,0.17023722330729166,0.0897369384765625,0.07035096704494208,0.25126128118907776
3111,-0.23439330309651535,5.542959596433672,ok,200,,300,3455889977844442,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An__nxE1JZ6FwpXMVhQqeaeCBUJqp9Kw4cxSEVmfn5gK2xBflAE2jGaCpOt6Rl5ugLOn05Dbh57DwT21yX9T-PVF7XSgh1EvMwk5aDJNE29k4ce1rSA7CULBO_3Ul8olu61w96DE9rVro0Ylej_dWw?stp=s1024x576&edm=AOnQwmMEAAAA&_nc_gid=ofv1ZiNhlgvPS5uv3uxImQ&_nc_oc=AdrOsSlSHXodcXa0MKvPeklWZ8tBmafTaBZCfoPehm-OP88L9bv-JahNfyN9_TSHno4&ccb=10-6&oh=00_AfwcyIK3aVJAxIScFhdgWtqoGs0jISfV3U8Fw8O8-Af3Zg&oe=69EE0F7E&_nc_sid=201bca,1583665088623.0,-0.23435673600783,5.5430064669276,6.598572850155808,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/3455889977844442.jpg,downloaded,0.0010499105555936694,0.1328921847873264,0.1916724310980903,0.07872709693361282,0.2887521589216161
10031,-0.16732029831248174,5.563620898338747,ok,200,,300,1515687612157878,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An88He48RD5_qwY7a32vp0Tgm5CgsBzailVHT-_ROwRcu8qN-Uzd1HBOvbUZFOwPfL_j6nTN5G3NfEFtrKngZZ-4Xw-qxs--ZHMEGS-xojlZPUgQRTiTCuchHDkr0f0OUs5Ifgc_NuPZo-ghndpS2w?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=6FZgvatCRj8_5qI5lGquiA&_nc_oc=AdoVtt2Cp5H4KZ6AFjtujb-fWwpudHflHtOgLBIPnORwZm5wsqJywyN63S9pFhdYKlY&ccb=10-5&oh=00_AfxEVc1p5cbcmUPNUvfvzg5LNirDvXakvE5EoICEEMSc9w&oe=69EDF507&_nc_sid=201bca,1538146070000.0,-0.16609311083333,5.5611992997222,301.581870213525,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/1515687612157878.jpg,downloaded,0.0023708760272711515,0.11908849080403645,0.03598149617513021,0.04410828448987256,0.13380116343509402
10560,-0.16977186738916228,5.570114331338963,ok,200,,300,2905945889657490,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An_d2nRU1t_qljNmx86_viykzXdZCHBe6lpYZCcQAqEbZ4GHGBWnhlgY0wR4BypC_8jfi83MSOFrIBb60hA0YWgnuBimZhbj4AYXs8cjMSI9oMLQLUrGrTpWvnXss91e1i5w472HUY9ZzgZ9WAe6Pw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=L0SpLu9CbJEinaNFLq77ng&_nc_oc=AdqlwI1TOrvK6zBDtf6bnS0VkUcxovlfZ2oNt7JYWhu5Gtc3MtJ_roSrugpwG9YC0kQ&ccb=10-5&oh=00_AfzBkKJtVKO-g2IKXlozdduZf1jsZKwySF3P0G6rPWTqWw&oe=69EE083C&_nc_sid=201bca,1538145588000.0,-0.16871983166667,5.5703171341667,118.59241997001119,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/2905945889657490.jpg,downloaded,0.003250877605751157,0.10924911499023438,0.10314559936523438,0.055029293172992766,0.1826827121570928
6713,-0.22980986667199513,5.574116554667849,ok,200,,300,1640041619962360,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An-ztBKXEVtJccY9p3SiqZOlwi-WBytWouneRQbni7QwfZNDFHFvcXge8lEbCzIAqaBEj4kp5n6EEgO3uBm3cQSNA3cOAvo_NUldknNAAi0NMJA90uUp5XuzyJ5Z7-zzohV-GMvLbUXcZ_QupjJpRoY?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=XAGXvNgkhYyZJ_qBnASgFg&_nc_oc=AdqyFYDArO--zTggaRNFsrKmS3ObBwjVjsn8H9qt4TkGkdKzRt4VorU7FninGdCWQZ4&ccb=10-5&oh=00_AfwdqUVpq2N4MOgLyR0EBGLAOYoPqyYSSt55S4zJi6hVoA&oe=69EE1D64&_nc_sid=201bca,1742383591452.0,-0.2273962,5.5748148,278.17319244934004,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/1640041619962360.jpg,downloaded,0.0026690701488405466,0.11635335286458333,0.2679799397786458,0.08983652888952444,0.3384770749237406
8646,-0.17131278227126123,5.561960827886765,ok,200,,300,159653776117198,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An8LeE6CeIbGjIDp818DwlM76chkgxoWUx2bcpnPce_Xr1HdsHQ8IK7S04qOg-fcT7ZcAygEGNLV-a_pfNTiG-q-VC1Tru3KR-jl4zDGcrwP34p-00bhMSH06vDkmMAjuCuiG9YoMqj0sxrpE5LxRiI?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=2pmdUt237r00UJcjwTc3Lw&_nc_oc=AdqinBXURejH3PPcsRn9zofwaXrZRjCqMqWiD2r8q2ojW5GeWmu-VOWLSm97avm5WDc&ccb=10-5&oh=00_Afz962qCaCNc2hLcTicFJVxklFCD83M0-bdTg75xizSS-A&oe=69EDEE14&_nc_sid=201bca,1538674809000.0,-0.17239353611111,5.5616626513889,124.11895917905129,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/159653776117198.jpg,downloaded,0.0008615307160653174,0.4288037618001302,0.36260096232096356,0.20159208636226444,0.8386858821927339
7799,-0.1857792514581925,5.55178876715941,ok,200,,300,647530316642343,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An_e9FIbE1u9PfzBO3XeOhKAf8SeJx0UbViuKeiDNW6aifyLvtV31fyGK62pvDUWwx3BW9s6UbXCiqcneImmvXXOemCR7O4EwymbTus-BdLX7XQgZk2-PGFZGkU0Js3j7A_5J7B9O6ca9cAqNWTW2pk?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=zt5GLc9O4i6hR5TA2VQjiQ&_nc_oc=AdqCC5VyV80466sD41YNxJEV9_17IXqU40dd-T6BGt_j6SoaAijfBHDj-8OC8UN-LbA&ccb=10-5&oh=00_AfxeyhJp-mznwNfIVU8_q_U__zdpe7NJMkkHrfTEQIvg2Q&oe=69EE05B4&_nc_sid=201bca,1546247176348.0,-0.18461870000227,5.5505404,189.1195489870742,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/647530316642343.jpg,downloaded,0.0002835339109878987,0.08718236287434895,0.14876937866210938,0.056050351550220506,0.18725288660367176
8308,-0.1612759550346352,5.556548689599218,ok,200,,300,1152365905262776,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An8quZica03bhDd4ZwMSXVdiA979ifnbFamU9HSsLRQCgpr_gqhkTktEeU6utpKjuBAGxtcFDDeD6dh09-NijDqATFY4Io-7T91OX6Fsc6T-3hsb9DnIskTcSUDwjYIIHViShw2M0Vlvlt9ZvMZvNw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=MCScpDZA3DmqQAohWjCCfw&_nc_oc=Ado8wcqO98kEiIjGMTHL1LXOTQxwDVMt8CqZ2j2-nJu_7Zl-nhGHPBgmcTqWcky_tkI&ccb=10-5&oh=00_AfzYt78m4ISddUp_jgJ-7Ka1hMYGGGc2D7fY8fjrNZCLgQ&oe=69EE19F8&_nc_sid=201bca,1565533803000.0,-0.15986518916667,5.5582616941667,246.29059256774244,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/1152365905262776.jpg,downloaded,0.0020632760133594275,0.057650248209635414,0.2730293273925781,0.07293257794808597,0.26281636211656745
7262,-0.20036746978043904,5.547645323699098,ok,200,,300,234103635156985,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An_YKlxW7mWKBj-b_j7SGDmzsee84ve6AW6NRh8NSpZL5osawHuKH8lImlBagwHX5lreJcbypYuz6TCvM5dYQzz9HaSGNOc7334JdCdq-oT1OilVniOGNrsFDa0sWGMVxu7AcZTXsgH_hTkCI-1mow?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=JbO64hxmy9b9M95AnIVmuQ&_nc_oc=AdoPEbqxRQeBxBy0h9k7Ax92IAN7sqP2syJW4A0Y80VcWzvWjrzKqhTYLsgxRtm_aB4&ccb=10-5&oh=00_AfxdxbR2IA-gpkWdo8BplMGvODe8NgWzSdFr-owXdZOHWQ&oe=69EDFC0B&_nc_sid=201bca,1546261356633.0,-0.19978730000093,5.5473826000022,70.54309109128464,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/234103635156985.jpg,downloaded,0.0003199405618943274,0.0031941731770833335,0.2949384053548177,0.06010590330503571,0.20540520718592664
3913,-0.21684584546433094,5.552759060891537,ok,200,,300,295953292194991,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9zrKyphvq9YnlViXwOb1XQK7a2NG2zKRd07HeuwGusk9EKFpeTNlDGtzGMFz3KnFJXriay0_Icnk24Tk1kFq22SMwbX3T2Qk4hkjW0FCGjVGagDoiKXJQx3VN6M9ZrassXPYxaRStLcb0fmi4dIg?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=kUKLGYz47sOUVjQoauj5Zw&_nc_oc=Adr76VjlI0uMWvb3iVqHKdPoXkY7uVZTqSEgKrWlHFeyhMvx_Um2OQFxwEZnKNJVkUM&ccb=10-5&oh=00_AfzWbiImUwktX5ytRbT6ll__F30EvvK2P0UnAH-jsfyOKA&oe=69EE2587&_nc_sid=201bca,1539173370000.0,-0.21584683083333,5.5546133033333,233.956283394341,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/295953292194991.jpg,downloaded,0.004386765882372856,0.06888707478841145,0.21661885579427084,0.06618327653656403,0.23260703664494758
7234,-0.19547371361326973,5.546241409202341,ok,200,,300,273931634425422,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An8PHm0B5OnFvPCtZGA0CqQNeh4og3X_SFgX3S-PrZE6wbKxzeWSs7SkE06g5d8L8wBL7MFxafl7xqNhUrlw3LiezGt3q15vR6paQyXnqxWmfmfICUKc8dv8K-_75TrFwvs8ikRi6Q4bPqx6-Mf2Uqs?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=mYWg-27H4-sE7d_xRKV11g&_nc_oc=AdqqN_S784qvG-hEybfwJ2lmlC7EryG597CFIIm86RIYVm_0b-dRh0sAuiVyr7I6-sc&ccb=10-5&oh=00_AfwF28SSm_Us559i8fW5Jw3hSbqdGx4byrtGFc7mhn2zmw&oe=69EDFC62&_nc_sid=201bca,1522168866449.0,-0.19550864584767,5.5484631657652,247.07830676193132,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/273931634425422.jpg,downloaded,0.0010588020086288452,0.0035260518391927085,0.4678153991699219,0.09515029639005661,0.3622610670907009
8980,-0.18409456263439,5.556244516029304,ok,200,,300,319699216227557,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An8lV37bXaF1AKgEL4k8JlWmIhHDFFwK8hZmAX8JoFrCJeAGjs2SxwVw9TbAbgNpoJGrlRWtT700UhFymXoQ0Mo5C-a1tRXR1xKMSTxhtwcHVmhgmQmba81B83WZp9fXBqzf-J7ZANMDvP2NJ9Qtc8Y?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=TanG4CQrUVFvYQ5WLkFXzg&_nc_oc=AdoDFaSWaiWZK0ZkkoQlYohkk_Qu75AQ2fhekoM_S6l43ZZPuH0G5EZKqlPR7QKzerk&ccb=10-5&oh=00_AfyFBlR1EXf2S-ZedMCrWO07p1wIqrQA6O9NphZN37CBMg&oe=69EDF275&_nc_sid=201bca,1566743482000.0,-0.18235098555556,5.5581774561111,288.84600283045006,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/319699216227557.jpg,downloaded,0.00265917438082397,0.07494099934895833,0.008139292399088541,0.025439745474917192,0.05024229759163648
1130,-0.2360130657568465,5.531917935298085,ok,200,,300,850782238845226,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An_tywrJXIeMvFfCP-PZCTE9HxQe1Y6BwqIqEXxE_PBTJvOb3AVs6N3nlG2KYmTxnmWLCvVEdSVee23PblDm-SM5Xf-yYoGO-PKvIsYa1e6NSn3vrlpztTXEC1pNpZ1rxXCmyBOktc5XnGLe58Er9Q?stp=s1024x576&edm=AOnQwmMEAAAA&_nc_gid=oEJcPGFJafN0iVmZF9O4BA&_nc_oc=AdoQeSHk3DPyueIlFVQIRo-o5MbkPB_djgwOMeb9WMlMZmSHxuiAu2vJHTBDSyF71iM&ccb=10-5&oh=00_AfwMWzWtUkOo1iaTSM23sitOhfa9vNwpLxCcLYuwKe_tLQ&oe=69EE0225&_nc_sid=201bca,1583666649532.0,-0.23638141451135,5.5340375660415,239.19199390009837,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/850782238845226.jpg,downloaded,0.0010087197879329324,0.024308946397569444,0.2713640001085069,0.06206984383493869,0.21419564564129948
10188,-0.18311424982955304,5.565030300062294,ok,200,,300,1222004895747579,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An-xFDFdSWMOY-UpN1yZtvk5fnxcZE5QneFbO_UYjFP7YDgnTYOx5a7p2Yti9gIaNCKmJ4FoZ0xF6KRq4Tl2EOHO9bXUzCUorM-imTY4VNN8-PtKoB1-HurhN8LS-l2tCV7MI0o8GnyWsYg-lNX1qEo?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=U-QmQzU1GvQR9iY2WFqY9A&_nc_oc=Adpps4puQOXdQZi0CNsI704cHB-wb9BQTHyQt2IKyZBWonChFopk4B3L7b6SGCXCdAY&ccb=10-5&oh=00_AfxnPBk4jx3DBbMBpf-QN7t01Dz6DsTqIb6txpYhkGlC7w&oe=69EE1942&_nc_sid=201bca,1731697730345.0,-0.1810697,5.5664854,278.1691305880399,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/1222004895747579.jpg,downloaded,0.00022074708249419928,0.5119908650716146,0.08472569783528645,0.17065277262978876,0.7002040243789257
1253,-0.22732801226220548,5.534134711899539,ok,200,,300,178677964148022,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An-XHwJs_j52qsnO4Vr_kUwYPxUUOHpnMXRYgIuYXvaBz5g8EeZM-ugW8GzJ_7-1vYOYEfu030uyC3T9wcxMswjuT2RxU2x-vKjNaMiCW_MkTUoWUFX0mU6Kj9GsUXedgBs-HAtOgl9RqZooDXxNw_o?stp=s1024x576&edm=AOnQwmMEAAAA&_nc_gid=sDqoh7-knygeeRXvo-xF3g&_nc_oc=AdoGF3rjRRyet2Msgdcvvi5zAlyrJvDYFslQUWWkrWAVo8wP8wuMeUt_ljVO2UkD02Q&ccb=10-6&oh=00_AfyWS14ZO0VeGRuTeITQ_vF2SUwZ03mN5hNEHT7K38KVQQ&oe=69EE1DF2&_nc_sid=201bca,1583666551640.0,-0.2293518,5.5355808,275.7272266015792,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/178677964148022.jpg,downloaded,0.000864634639583528,0.027252197265625,0.10516187879774305,0.029640352259027874,0.06904387271508014
3304,-0.22183637761825137,5.546845748071518,ok,200,,300,452665609136864,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9A_Bj9sVSY2QfEt8-klamTv8kL4UNpHJMHM5kIBJM8C0OlwbZ8nRYKjVbIKD_51SzBRwktTDkSLYwEmZxftT10JiQvcRv9FIY-cH5jRzneppiY8TLoQQmhcEU2welLJSkbRq5Y54JXuiyFx1FJ1w?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=i1CBct63ODTgIDGyjBrIEA&_nc_oc=Adougedd8RzcTh_iYYZHhRcLVbwKQlBgkm6H3_F2Tf7Ro6TyAkMRWc4wEOvT24p14L0&ccb=10-5&oh=00_Afy9H1eN-hvIm4SIM0k32TIFFHNCRIO21-wu3ZhqImCZFQ&oe=69EE2448&_nc_sid=201bca,1546263319865.0,-0.21963270000109,5.5493733000016,372.1181274979654,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/452665609136864.jpg,downloaded,0.0010873753344640136,0.21634928385416666,0.2203089396158854,0.10951026074665908,0.4265351023662485
10670,-0.1516462854178567,5.5687179537736355,ok,200,,300,879075597736422,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An8kjJPtraE2vwbQEP0OS9kICfXXa6DGdN740yi5Iul3jbtgzonsaMLRG4KbFbctj4PAirbbARnXrIm-4NhOGXDC9qSMyjwUyBUPCNHfRm9bxhMI7kyl0wkm7LOtHWO8CYODUAnGT_dfnpd-ZsEg2w?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=Gv0KSTshbEZkZNqZdUMVjQ&_nc_oc=AdqDWQTwQeyqTFMicWRXw6qHIBtfMDvt55n0sw7wwGvJD_Kd5iKhkQYpZRtiLsq2HM4&ccb=10-5&oh=00_AfxXO2fdrVhFLmxwMWEgKsEsfJ_N8x8wlq7AbBlw0HvpdA&oe=69EDEE88&_nc_sid=201bca,1731696981336.0,-0.1494607,5.5673017,288.6271695851416,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/879075597736422.jpg,downloaded,0.0001408188691129908,0.6793352762858073,0.030956268310546875,0.21006224598240805,0.8765976293736604
11758,-0.2132634848614865,5.579598401781988,ok,200,,300,265993038639258,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An__tZdz8d4yMv-gpFGE0JfVI7rNOgGXzHiL2bkTghRCH7eOMkrqwXDYGs-_P-rBhCMNZmTIU51Qieelyq6RDaefSKpCCLvyjYvTnKZ4DhCG3xcBKp7kondi8dJSgQHrq97tM4ueyoi7viEPXG8uTQ?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=WEwA6sMdNskasiU3KebFzQ&_nc_oc=AdpB1wrZ-r_tjWnBW5r5t6JVePitoWnh290N3sog_BrjMBmR-8Z9-zhcqSrncalkYsk&ccb=10-5&oh=00_AfwMRk-DFgLspPnFysib7yhQE6Y8mV18wdg6oBMhq_pWbg&oe=69EDEF85&_nc_sid=201bca,1558875497000.0,-0.21533528333333,5.5777847391667,305.35424463147666,/Users/miranda/Documents/GitHub/Sentinel-FYP/outputs/mapillary_screen/images/265993038639258.jpg,downloaded,0.001697237603366375,0.029413859049479168,0.20571136474609375,0.05081504946574569,0.16382009927220686
