edge_id,query_lon,query_lat,status,http_code,error_msg,used_radius_m,image_id,thumb_url,captured_at,img_lon,img_lat,nearest_dist_m
419,-0.2535817542885597,5.533727310384008,no_image,200,,300,,,,,,
8470,-0.15679180175748816,5.5574350775783525,ok,200,,300,311769408442150,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An-a77gqkxNSVDoHMs6JVypToR4P24Rnr8D-eo2GoKILfp8q95En6B2Y9ZF-tYiFOhxjnEbIQ5BBVSOJO_NpAGxfKOVwzzQ5UF5Ilz6NlJ22RullDyqjA74b9zL7mD3DOwlWtwgiIf4zlzszEFsQNw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=GKolW5Og7CE15HnPT6JjmQ&_nc_oc=AdrDYp1L0jB9VoKx5Tik04YSVUNckktt0yIh7kKVj9UuVZaIFJE2Tn9PJHmiI5tNJmU&ccb=10-5&oh=00_AfzvwJsV9A2gEHnZ0eebUNDzld4IevFwGHygnoIW6eqKvQ&oe=69EE1559&_nc_sid=201bca,1701761221488.0,-0.15714730000241,5.5597222222222,257.3441694274246
11461,-0.18507787508596743,5.574483555867311,ok,200,,300,191553886162615,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9bVpQUb_qXkmr-hg-4HKmY3r5G6hanRrvTWOzwnut4MplWs0vFXi526cvIh7YWhaa8kRgoYRxyAOxnmSmaBUGotLvDKY9Tt5B0c_E5dzIoZHZdfA1ODWahQ3tafmBVOl4UplLzMOPVWuU2XUkV8jY?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=l1lQEXq7EKnl-UM5SDLswA&_nc_oc=AdoiTtD6CHTTwHklm3PcTaGpYewrO1QsdlQ0lQCjF128kLYF9m8DYGBBOOOYZ9xCa8M&ccb=10-5&oh=00_AfwSY5rpMvcu554JJ3Smpo_n74-FUHNqP4LHuIxmJwnhAw&oe=69EE07FA&_nc_sid=201bca,1538674211000.0,-0.18610632972222,5.5735921952778,150.92488139740067
11629,-0.20461633040660315,5.576193724434702,ok,200,,300,1557597291510931,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9548cm_Kp1g5DlGxWn_Z1RPLTyQD-y1eGe0esShuHBkgi2ODUFb3fd8_MXXQA4M_-8aBnYrtzKVXrB5QMdqYEk4nNCD0E_9IEzOjq-F5Ork9qcPk2Fy0UrmDw9HKEBbFQo8u30RhBsIOvHvUKnog?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=5umEXMMTltwZfmbKTuvKFw&_nc_oc=AdrulIUO0gVYij1Fk29RpkA4v4dDSqccZF83Iq6r6TnP_MJ_GM5iueLY5ZNJXG83ikg&ccb=10-5&oh=00_AfxDpwvUaJY2BUFRguDgRGGF79RfplgL247Z7mbpbC5vFw&oe=69EE07B0&_nc_sid=201bca,1725819699856.0,-0.20637457977683,5.5737261648964,336.3736544296113
7332,-0.2130239301922874,5.546598907678128,ok,200,,300,477933690108961,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An8jvTBMIHA7YzAMdPGioYgAi0Q6fro3JBgheomgiC67tFYt6wPw0bNn6gS_HQcXnSwXGTm4KTnYSEgG7eMJLatj9MAj6zJcATED6Xq9pGVjdY7dWMgtrm4b0LO_SjLGvSnSoqB78aqJ8acOTC6xNw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=NdEbqgA-r2QCdiLCS9mXvA&_nc_oc=AdpHhFEpKH2heaiXysBut8JRjNAEB2cPm_sold2_0FLhAoiDmNifwCnAtHBCTTzTQZY&ccb=10-5&oh=00_Afyc9CoWVTTHZ8xtU6PhsogwhRptva3wD3ujY-8NUqTNLQ&oe=69EE1809&_nc_sid=201bca,1566139902500.0,-0.21087837388889,5.5465522594444,237.51460374868444
8128,-0.17778263989249052,5.554145042227133,ok,200,,300,2756489574727078,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An_j3vaiqsLwWqBA_5P1huGxvoZ8Gc3uPo82TsjBGE2yOAR3hroeOgWCWjqr4rcbX1RWo5tK2vIRwflza8R4XchLf0QY4HDL67XuK94NVzD_R6B5Mnol8Uq_S2vGz3yXc1UOGOT7nC3fa83oD9zc83s?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=0dLpFSlvKvBQM38KFVBINQ&_nc_oc=AdraTNSOp4b3XSQWBSUIfH8ZdWn5w8ve7pIdTVnCvsXqfCrBzEEVPaTqJHXyaEXp5ME&ccb=10-5&oh=00_Afxoj0JBVBzyHI-CKymnJGkDAlboetgpVbl-SCdhCxww0g&oe=69EDF001&_nc_sid=201bca,1767624262038.0,-0.17580300954186,5.5532309806838,241.51936922951998
6462,-0.23817117638574373,5.570216292644085,no_image,200,,300,,,,,,
5173,-0.23977644689145003,5.5580175581399445,ok,200,,300,108892354615038,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An8vom1kjS12ElUjytm237OWIRnRpv7cdbpQ1jjmbRurXXpZ0MKZSQByg4-cA35YC85_Npy7fKNdsQDEDrdGZQlJOWoK4_su_-H66xgOBsF0vs-EuWBSA7Szt3PW2J9mWqzhoQSWXlOCP8llfA6HCA?stp=s1024x576&edm=AOnQwmMEAAAA&_nc_gid=0MZWZT2De7MBXR4jaS0y3A&_nc_oc=AdoH34qMiD8zgkIx0nYsUEJcwaBx6emXK4WuFjLN4abWLAoLvPlhnDJLGjvOwglYLM8&ccb=10-5&oh=00_AfxYXCUF7_c4KZUO2bIrsfOYIG_GcEkf37XkuWpAKnCAsg&oe=69EDF42C&_nc_sid=201bca,1583667034461.0,-0.2400607,5.5567672,142.54814567000298
10807,-0.16215275084239975,5.571007245291498,ok,200,,300,124390427062897,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An-qIdn38wmnL-FbTR59q0PqLDBkgOhPC634_nk2l1qDBpLI5gsuncUw9LxpYVoZso7M18WyOdff6G9M8J1kk6tZtAsmXIkgWpLCKEpOd7OrWpcmEXVVNSOhQt3AXu1d70iFHEcrhyUT0s3iCzoAPA?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=hu9q9nxEP5gqQTig__E1KQ&_nc_oc=AdrU0RvGdNtimxSF8RMiiHl0X40vH-DJh789nUmJGW1gtwgjWiEdmv_NUaB4gsOZqFE&ccb=10-5&oh=00_AfzshawF_kyCd8tAoHiGSPhXF59jyJM23Ww2I4XdyXadMA&oe=69EDF11B&_nc_sid=201bca,1659925460624.0,-0.16124899735647,5.571993334174,148.41264500757205
10012,-0.1659732102704529,5.564531739912146,ok,200,,300,632273134837790,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9vbVbJR7cxzAUjc3nVtBj88MVCyBMph8PXjpRg9VkMz0AxrQqSDF34KsadziiPFNvnoK-Zn9tMm2I-EW_zwkziJGBVfYOXdE8ab4wXdPqyBbfvtPO-VhEFQJz2upeAyD2--nj0lRTpXxf37aB46w?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=F09j9JUwz0WJj9qk5gjZpw&_nc_oc=AdpKXuKgbK77fxQNnhWE0x4qr42000H2TV2v-qO15duiAPqwWRwQTsv8NamTf9kp8XQ&ccb=10-5&oh=00_AfwzprbT0Pv425J5WxU0KD_vT820K_LvOGsu5kLNhHyD9w&oe=69EDFA43&_nc_sid=201bca,1538146040000.0,-0.16776077444444,5.5618428625,358.5138451070141
13742,-0.15164688519954048,5.592316329621938,no_image,200,,300,,,,,,
4247,-0.24661932469436093,5.5523942850291395,no_image,200,,300,,,,,,
6911,-0.21144212604058196,5.534770410280805,ok,200,,300,1115826975563838,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9jp-ues_KpcX8UwSfcWJ1ap9Z-FLPsf1VxVtEOvqawj7zjLBobLQngXZaLhNqa808FBFhoNSUTsQjFyZGC8jvEjdcbNcBznW6Wk5AY2Ht5nahwCYOOlbk3T9fjguvy8k8I4v-h2Ijsp5J11u1Fa78?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=d3C7HXBtigp1_jof47XIcg&_nc_oc=Adpu7yB2a0fMJJdKN31vBsmWuScblrVqwRbyTDedk2H9DL0X_KC7V_2_THrIGcMoZ-c&ccb=10-5&oh=00_AfyMu0ngA41HP2s2ZWztcgidfuPR9g8phLQNBItelrGHVw&oe=69EE155B&_nc_sid=201bca,1522168512261.0,-0.21174380555772,5.5357184400834,110.57742912687394
8615,-0.16397446284350195,5.559985192601846,ok,200,,300,520037565846611,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An-GWBdRmXxxY-WnfKSctiOHM5vU2S-5gi1GnwAh88AwxZJmLsKWpwULVuHROOjhhM6ob7C-aynwYgqvILJxWuW6beU6MJ7y5SNNlzsvvjqpbWy41u7XUnmta4mOEYgZazuuznfP4sNCsO9yqDSqIA?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=kOE3xX_fr-eqozt2SSnDDw&_nc_oc=Adrm0_ZnkSDqRTwMvy-futOy4CLiKynAmSU7VpNP4BwcGKjQo8-bJ6ayaPwhlDTWzQk&ccb=10-6&oh=00_AfxjCqthiRcylzoQvgYmFTGEeRtmKoBngx8jfRIQZ-CN6g&oe=69EE2347&_nc_sid=201bca,1538135547000.0,-0.16245586777778,5.5582383925,256.85306293174466
5337,-0.23405879201754778,5.560926321098836,ok,200,,300,144733057667835,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An_D4WgrQNigQ6XH8T3BJLFJzluccQQ2Szd6NqdP2saqa2CVXV5YK7fXws1AHVNDzmmJiaOOisqyrNydGX3vvuCsec6TTseOCzGmZfgpUf1l5Zt7Lx8kd42aytUAmHjGPA3Z2ntjIwXEek_bDkn0uw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=rvOQnDkkCSKsuIA99coTjg&_nc_oc=Adrvc3o_iP4ZrFwKBIRWhEzQI7oiDErnhmNh9prVy5WyyvbEgjGtYdtg1jLLhr69gdc&ccb=10-5&oh=00_AfxXGoSpiBMU1m4kJEzd6ypRruDgrDGFopu3Ovs9JS434w&oe=69EE074C&_nc_sid=201bca,1539172904000.0,-0.23259806444444,5.5629056877778,273.08654074200035
2178,-0.26166437946385096,5.541919506458188,no_image,200,,300,,,,,,
5713,-0.24059579314367818,5.565197761174206,ok,200,,300,175669651083642,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9-JV-G98F5Y7JTsbGkbm_5MXG2THSgmklctLVkLnOy2wRVYW6aGtHotpyujgj7JSExBgxIurvWB9A3h7STAgdPg3IRAuoPGPUadLlFt060GmDW66_Em2PZljiCRpTH5IK-2pwi_w8fFiph6og9Vw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=EjZsyjSkeKx7XFcj3696lg&_nc_oc=AdrPlSDoJkS8VsTy_eZ4ue3UyBc-Hix4D5peW_RAr2-KiRsTrMHA4rhPAVTKFCqG5Qs&ccb=10-5&oh=00_AfxnuO6zgrAMfgWpD_D9qtaS-obMMfQATZcK1fuyxhAx_g&oe=69EDFF70&_nc_sid=201bca,1539172588000.0,-0.23845232083333,5.5668119061111,297.46907855253363
1567,-0.23996070378304865,5.538658774516319,ok,200,,300,277592877483297,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An8kDoT980sv9Vsrk9iHjQpSWNS6PxfJ6fjNad3KIqc4TQgWXifY4kMRL7Z70eI2ktDq1UY73hripHyfKiJRWP8XCcPPOGknktJPbOEpu4kG-692qAYk7Pj0_GWKtGf1XqbhMoyt0d8o_tS8Ut3gng?stp=s1024x576&edm=AOnQwmMEAAAA&_nc_gid=7TT34eTj5yztcx9VbY8pRQ&_nc_oc=Adqk1R452QxaVgREr0P7M168UP01IT2pz5Xs9bRFrKdZl-6P8A6ljz1MDP3HNtH7P-k&ccb=10-5&oh=00_Afz5q-o8VjH2tQgP_S77j6LZod2YOIR86L9a_GNFnch0aA&oe=69EE1DC3&_nc_sid=201bca,1583666770612.0,-0.2386926939759,5.5385881210843,140.55772800652412
3378,-0.22301223361685976,5.547980456767182,ok,200,,300,491199598977796,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An-IPzTt8gcA587hQquDb1dHd4D4bdHGTxalDn9f-J-xJrCmTYG-ptIIP1CpBaSkHZp3wa1QVBPEZKqPOzVR7iiR78fieWmJ8y7YEIyoQyAzMnXSfYFAOeKEqPcX4-tjTSc3aF8DGDbGfju89qVR_Q?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=XOV7ZBGiJiMu0cEIF2NQfw&_nc_oc=AdqbCX15PY9zym4e0fV8jFJgMllHuum64xZSo6OF-lZW6Ym5K4kHuil8wywFHfLXSwI&ccb=10-5&oh=00_AfxKcml3tPRVNMYEV1T1-yQ9YgbJAO7M7ymvsTs90oy8VQ&oe=69EDF45C&_nc_sid=201bca,1546263773997.0,-0.22043509999738,5.5501546999979,373.9002554651773
2639,-0.26157155124303705,5.546705136626503,no_image,200,,300,,,,,,
13024,-0.20740307787263673,5.580678124149528,ok,200,,300,1284109352609293,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9EvaNfB_-Qc9qecfjVxxngwFobTY9ff3oJwCqkBQPRDlzGzw7hbUWK31lHrgbB9VqZzWrlFPD_bgn3axB6XFUnYSjC6VMPMfI3HHPxTV3ByMb_l3aj_m1UX-0NrZYTYywCV7Gg5HzVjQbMcPaYeA?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=pHV8b4qLse67sQniGQwzqg&_nc_oc=Adp2qpxNs6YFn7LS66XEazfk75_sRnmfn8MHLSQTLy8wa9mmrbNnWBUdOjbHG_54EIs&ccb=10-5&oh=00_AfxMdmk-iuvaQ5nHFnlMRIX7bBLZvH_txo2fOerQizxKoA&oe=69EE19AE&_nc_sid=201bca,1731856156780.0,-0.2095969,5.5784896,343.7523481149061
8052,-0.16551430676146045,5.554217243850842,ok,200,,300,1023307781410097,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An8KCMmAkrZ-Mo7Bg-1hJD7Uo2Q7jIlQQLlCn-ijPzn_OdS_NwFs61VGK72M8o9Ix3dDxYNtbrw1aSSmizMC336c1hcaBt9STaLBApRlvlX-CecGVxnuLfBJYepWxnjCcMig-GfWYmQoVjwC-2x-EQ?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=Huk9HlCJrxJjtXnV1iM_1w&_nc_oc=AdoDYY8WJrPdKUi_acu5mA42hjmNnmDvkFYUg0XYhzz17ozXYo45-3zy_dZGCu7C8A4&ccb=10-5&oh=00_AfxQM8Pzw5yI7xvF05npqY5pe-Y-2fYLxsbUg28-DShXow&oe=69EE0A6F&_nc_sid=201bca,1500218481521.0,-0.16619160791356,5.5555713264829,168.19416078098646
12652,-0.18058289062089866,5.582924315060363,ok,200,,300,1267629688352653,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An-uqFPVXFw6N6R2GQOtwEpUA62BS7qbutlEWufM1MKiGEFJKW853T17Q9tTcOXTutCM-xCj_sIt8PZ8fgUmOOYLaCtD9Fd6yi1EwVWepnfZh9EPpgger15wdRQKYLnDxBTWqL84KQBSiWp8VSeEZxE?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=UTStDx4KAqutcVLr2LoIhQ&_nc_oc=Adp-yBEx_ZU6G7k-Vf2Yrlrtz_cQ8idl5vK712mHL1RzOwEdv5WfFOmLvBtUh0RtKsM&ccb=10-5&oh=00_Afwamq49QGEsAHumY5v6jzrQDa7GQfrbQ8cQTvhESQ4Fbg&oe=69EE1EE1&_nc_sid=201bca,1750682442471.0,-0.1808934,5.5831775,44.42318803818755
6843,-0.21846842013027148,5.57987617603919,ok,200,,300,3489222438048036,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An87sKRzKRmNB90Hod9O6yT04Q5Zbo9Hnb8pEmZsnhp14xmhV-0d0QpVBEZUNJp57Jx2evhk_9VYWQRQjP-B9UQh_S23pJovYIKTmVkY4WLpBZ5PfvEykFDBcCbNmTltoLdritccvbzyD6xPSo5if2U?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=Ls8SEweCUVhUee_YAL-rGQ&_nc_oc=AdqbC1UTXQK4-fvV3wP0ShaYsjHhwgA_YFdB7AroqsWpirzRg0vvgOtZMiEALlsQpU0&ccb=10-5&oh=00_Afwm1dZhJHnEPzexACtglCjFsKnvkuYb9exEqDzgW4Xaaw&oe=69EDF303&_nc_sid=201bca,1730445215350.0,-0.2157808,5.5779477,366.6745040315727
8625,-0.16242958206214989,5.559902923622605,ok,200,,300,170412321679796,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An_pGBMJz1pqn-nDHPe5reiNQTsTf5VvFI2hZncjn_hgemueQlr5MsbXVk5UZqwywMs6netd4zQ45OFLpF7LW1_tJJUxhy31oWHHE2kTK61y8FpftZ2bzgsMovfVgfWEsacymwmBYEVm9gasVfOJVA?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=kpQl7AThCFWYSPbuexlYgw&_nc_oc=Adr5uXyqdPb7evRmOlWblKlhNuKZD0dD44Ed8aYPCjwoofgHcul2pCWLZPRMoYAn5hU&ccb=10-5&oh=00_Afzoz7wkRuM2kVtDfYyEfDWjn2dd4DPMmdUa_3TQtQ5vYg&oe=69EE1EB6&_nc_sid=201bca,1538146168000.0,-0.1604519225,5.5612473280556,265.05096971426946
3956,-0.22003875145954857,5.555915451246582,ok,200,,300,130358395779746,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9nC68YteB7B7yCtCRbTlLeg3HRqjx8553t_my_fUHtVcp9tlsBzoPZxNGA9bT0v2z-4DvdOHGhHoRjaUVhyZ11JmaDqEpZBlf36824bm1ICEcBHQJsVuMvxiU-tZdOSIB_FawL8ocW-FmUSwxY1A?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=MYr6pgsF_2XY0Aa3tYxlAg&_nc_oc=AdrZDk6CeXihGajs2wwu7Kd1e5MPCH59fRFlnFW3rKiAaRFc_cIZdJhh-INxbFc-GsU&ccb=10-5&oh=00_AfyMGvZiutku20jxT1JOl_7cLm0FxURiY18S6hTiDlGrLw&oe=69EDF1A3&_nc_sid=201bca,1539175042000.0,-0.22045436305556,5.556036215,47.916850502860555
12846,-0.17206449484642827,5.586931063072337,ok,200,,300,784383462466934,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9oiTnaoSiA6rkf8QPxCF1AUXvW5Eal9Xg9bl-0vhDB7_7nGs3SynhhASTdjrkABTxFERz_TE78Cq7Q8gh2gp3_keScY3XmCC77T9LdaJ1F2h_MzgJlyVDo1ZmXj-OXU6-Yv7oo23QOgjHNGvNlXvg?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=jt7PEnwqtpaWo7Q7ql4L9w&_nc_oc=AdrKxmsnsFrV1S3dbQSc48znCJQgrNVEz1tS4LYv3JEQT9H18qTMAB47D6yJW8qyZP4&ccb=10-5&oh=00_Afzh87cybTuwLcaVnXKGyoQRao3Y6uZSl9RhpUhDGkoJkA&oe=69EE1FA2&_nc_sid=201bca,1538673489000.0,-0.17178744055556,5.5869753286111,31.053256620080592
8961,-0.20070454780140204,5.558219548438409,ok,200,,300,1401179430261749,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An_kZ0-IfdpnUwiBCvN1Ia3CQ-aTgArehTl5dEvn52bMPaeAXtX7wN8CD8tco0o17ME6ohK74sE8JclhnPo1GHV-Hvn80M1F5XNeZqw9XeybN9x-YoCxHtceyy-WKRL56Yh801CnI77ILUw7uAH2Res?stp=s1024x576&edm=AOnQwmMEAAAA&_nc_gid=GAZV2qQ7EqLzxojUILNScg&_nc_oc=AdqJwHTcQF3iTeLN3gEe0eg_yN7gfvpddwKRTssupMOVu0DKJwATeK0njfqDITNv8P4&ccb=10-5&oh=00_Afz9WdYR1a1yPmbry8GIVE_udc5YWckGgVizmnaLgMnCbg&oe=69EE21D5&_nc_sid=201bca,1555762800638.0,-0.19974827357238,5.5563667264276,231.61755942273308
10318,-0.1675527512588339,5.566957037338957,ok,200,,300,1826398194466951,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An_mkPxXKDlZ2O1XRRksSXFSWuDCZbJuXklIWKAVnzaINyr8qF7UUC7TEyCq1fyYvzDKs_qkexsdfVOgzEkGy2lIqAG14QRlRxEMCC-BW1iQk2LkZqsaGXAbd0h0aq9AogrFcedOPo6J7EBn25yzwQ?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=Dg5b76CMCkWNVSNcp8yeBA&_nc_oc=Ado4Q8HW1pJwr8bTM-kcVClSAxT4RslphzfzXhs7ZSb8g6_disUKHoaT3incl1nNTfA&ccb=10-5&oh=00_Afzu2m7gpOTfIpMBwVQA3eDB6b2QhBeSHVlWIWkDM3JyBQ&oe=69EE0AF7&_nc_sid=201bca,1695898351903.0,-0.16921089999749,5.5677805280528,205.08504738744998
9599,-0.21198537500552564,5.563587689065132,ok,200,,300,2859186364354669,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An87xZ1wNrco32bFxUBUOgcVWfP_SDXV_miZNRqWQo6NPphJ6CRzZ6Q7aizw4WsuErgkeXLcitN4oqnePYz2uGbNjfzCrrYMQILXsz8Nmi2IpS1gPupt0MwObu-1m2rDgTfdPMDalQ_hbfkbP48SB1s?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=1LUcjJkYCbxplRtTsaiLJw&_nc_oc=Adpm0QJVO7ODpv8z9I3KFawZDXA6pOvrR4rblkv5kFFfmRwr5BNv2wCJi6Kh8Yk5rwg&ccb=10-5&oh=00_AfwvsHYEKZz-erYCN5NeIPPzaus6fBdsyNZ4YeUOtuIZbA&oe=69EE1CB5&_nc_sid=201bca,1520789062289.0,-0.21358036436163,5.5619391705893,254.48093688094124
777,-0.25609052394719434,5.537897908109512,no_image,200,,300,,,,,,
6226,-0.26026243919726777,5.561819556416737,no_image,200,,300,,,,,,
4625,-0.2644951380252681,5.554792312686296,no_image,200,,300,,,,,,
7492,-0.19201819447064558,5.550112300171277,ok,200,,300,1198602987230590,https://scontent-mad1-1.xx.fbcdn.net/m1/v/t6/An9LdKbh4tjHrlIqx68ARvb9-VGX0jE2UIzbCcqnXeiISTSz7x_qwfiyOucXa_aB1RTsXo8zSpjMHHY3jqNfjaK1sat5I6jXuSKJOlE3rzEe3zfYAO8DT0ZC9ec3v_dEvaxBdYCR_WamXW2IGK4eiw?stp=s1024x576&edm=AOnQwmMEAAAA&_nc_gid=S0kjg7CZKb6o51bYOTP5vA&_nc_oc=AdoSqdMvEAs-wB7NmgBg7GbIxxfltGvfefvQUA4oQSTurq9zKj-YOImUvzo_1uApRVQ&ccb=10-5&oh=00_AfwqX34kIAdU-tyo5yHsnan4Wyq0Z70x4oOW_5vF8JWHug&oe=69EDFE76&_nc_sid=201bca,1500387083679.0,-0.19341241379311,5.5491797126436,185.91137401153014
